
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 90 19 00 00 	sp = 6544			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e215fe:    bf f3 5d 36       	call -103238 <__bt_malloc : 1e082bc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:895:12
 1e21602:    06 08             	r6 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:895:12
 1e21604:    0f 4c             	[r6 + 0] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:902:14
 1e21606:    a1 fc 04 00       	r1 = r10 + 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:478:60
 1e2160a:    40 9c             	r0 = r6 + 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:903:19
 1e2160c:    72 70             	r2 = 7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:903:5
 1e2160e:    97 f3 69 2c       	call 3037394 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:903:5
 1e21612:    81 fd 38 05       	r0 = uextra(r5, p:7, l:1)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:478:82
 1e21616:    b8 6c             	b[r6 + 11] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:905:26
 1e21618:    41 99             	r1 = r4 + 20			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:478:89
 1e2161a:    c0 9c             	r0 = r6 + 12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:906:23
 1e2161c:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:906:5
 1e2161e:    69 70             	r9 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:906:5
 1e21620:    97 f3 60 2c       	call 3037376 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:906:5
 1e21624:    10 70             	r0 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:906:5
 1e21626:    65 fc 3c 00       	r5 = r6 + 60			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:906:5
 1e2162a:    18 6a             	b[r5 + 1] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:908:20
 1e2162c:    41 fc 20 00       	r1 = r4 + 32			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:478:108
 1e21630:    47 9d             	r7 = r6 + 20			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:478:108
 1e21632:    62 71             	r2 = 22			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:3930:5
 1e21634:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:3930:5
 1e21636:    97 f3 55 2c       	call 3037354 <memcpy : 106ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:3930:5
 1e2163a:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:3934:5
 1e2163c:    a4 14             	call -1720 <ll_slave_cal_widening : 1e20f86 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:3934:5
 1e2163e:    00 4c             	r0 = [r6 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:3934:5
 1e21640:    61 70             	r1 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:918:5
 1e21642:    72 08             	r2 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:918:5
 1e21644:    bf f3 3b e3       	call -14730 <le_hw_ioctrl : 1e1dcbe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:918:5
 1e21648:    60 fc e4 00       	r0 = r6 + 228			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:918:5
 1e2164c:    08 40             	[r0 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e2164e:    18 40             	[r0 + 4] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:189:16
 1e21650:    81 90             	r1 = r0 + 8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:924:27
 1e21652:    29 40             	[r0 + 8] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e21654:    39 40             	[r0 + 12] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:189:16
 1e21656:    51 fc 78 00       	r1 = r5 + 120			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:925:27
 1e2165a:    e9 4b             	[r5 + 120] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e2165c:    f9 4b             	[r5 + 124] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:189:16
 1e2165e:    01 91             	r1 = r0 + 16			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:926:27
 1e21660:    49 40             	[r0 + 16] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e21662:    59 40             	[r0 + 20] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:189:16
 1e21664:    19 f9 00 50       	b[r5 + 0] = r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:928:20
 1e21668:    00 4c             	r0 = [r6 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:930:39
 1e2166a:    00 40             	r0 = [r0 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:930:39
 1e2166c:    c2 ff 48 fb e1 01 	r2 = 31587144 <conn_handler : 1e1fb48 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:930:5
 1e21672:    61 08             	r1 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:930:5
 1e21674:    bf f3 0c e7       	call -12776 <le_hw_handler_register : 1e1e490 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:930:5
 1e21678:    c1 ff 92 0a e2 01 	r1 = 31591058 <ll_conn_fast_supervision_timer_handler : 1e20a92 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:935:5
 1e2167e:    62 70             	r2 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:935:5
 1e21680:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:935:5
 1e21682:    bf f3 dd f4       	call -5702 <__event_oneshot_post_add : 1e20040 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\link_layer.c:935:5
 1e21686:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:482:5
 1e21688:    6d 17             	call -294 <le_ll_adv_addr_process : 1e21564 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:482:5
 1e2168a:    00 f9 00 80       	r0 = b[r8 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:482:5
 1e2168e:    1b 20             	if (r0 == 0) goto 54 <adv_rx_probe_handler+0xF6 : 1e216c6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:482:5
 1e21690:    60 08             	r0 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:486:9
 1e21692:    bf f3 cd f2       	call -6758 <ll_close_conn_link : 1e1fc30 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:486:9
 1e21696:    c6 ff e4 0e 00 00 	r6 = 3812 <adv_hdl : ee4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:486:9
 1e2169c:    00 4c             	r0 = [r6 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:687:36
 1e2169e:    15 40             	r5 = [r0 + 4]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:687:44
 1e216a0:    bf f3 4b e6       	call -13162 <le_hw_open : 1e1e33a >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:689:20
 1e216a4:    08 4a             	[r5 + 0] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:689:18
 1e216a6:    16 20             	if (r0 == 0) goto 44 <adv_rx_probe_handler+0x104 : 1e216d4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:689:18
 1e216a8:    00 40             	r0 = [r0 + 0]
 1e216aa:    c2 ff 80 fb e1 01 	r2 = 31587200 <adv_handler : 1e1fb80 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:696:5
 1e216b0:    51 08             	r1 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:696:5
 1e216b2:    bf f3 ed e6       	call -12838 <le_hw_handler_register : 1e1e490 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:696:5
 1e216b6:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:702:18
 1e216b8:    bf f3 2a f8       	call -4012 <__set_ll_adv_state : 1e20710 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:702:18
 1e216bc:    0b 30             	if (r0 != 0) goto 22 <adv_rx_probe_handler+0x104 : 1e216d4 >
 1e216be:    00 4c             	r0 = [r6 + 0]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:709:5
 1e216c0:    11 70             	r1 = 1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:709:20
 1e216c2:    09 60             	b[r0 + 0] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:709:20
 1e216c4:    07 18             	goto 14 <adv_rx_probe_handler+0x104 : 1e216d4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:709:20
 1e216c6:    00 f6 00 a0       	r0 = [r10 + 0]
 1e216ca:    e1 70             	r1 = 14
 1e216cc:    03 70             	r3 = 0
 1e216ce:    42 08             	r2 = r4
 1e216d0:    bf f3 f5 e2       	call -14870 <le_hw_ioctrl : 1e1dcbe >
 1e216d4:    40 58             	r0 = h[r4 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:513:9
 1e216d6:    20 fd 30 09       	r0 = r0 & 48			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:513:9
 1e216da:    00 e1 02 10       	if (r0 != 16) goto 4 <adv_rx_probe_handler+0x112 : 1e216e2 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:513:9
 1e216de:    a0 68             	r0 = b[r4 + 10] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:513:9
 1e216e0:    01 20             	if (r0 == 0) goto 2 <adv_rx_probe_handler+0x114 : 1e216e4 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:513:9
 1e216e2:    71 17             	call -286 <ll_thread_resume : 1e215c6 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:516:9
 1e216e4:    5a 01             	{pc, r10-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_adv.c:518:1


__conn_master_rx_post_handler:
 1e216e6:    34 00             	[--sp] = rets			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:570:0
 1e216e8:    42 52             	r2 = h[r1 + 8] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:573:17
 1e216ea:    92 c6             	r2 = r2 << 26			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:573:5
 1e216ec:    22 fd c0 2c       	r2 = r2 & 3221225472			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:573:17
 1e216f0:    42 fb c0 2c       	r2 = r2 + 3221225472			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:573:5
 1e216f4:    92 df             	r2 = r2 >>> 30			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:573:5
 1e216f6:    02 e0 01 b0       	ifs (r2 < 0) goto 2 <__conn_master_rx_post_handler+0x16 : 1e216fc >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:573:5
 1e216fa:    23 14             	call -1978 <conn_rx_acl_u_post_handler : 1e20f42 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:579:9
 1e216fc:    30 00             	pc = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_master.c:587:1


ll_update_send_data_handle:
 1e216fe:    78 01             	[--sp] = {rets, r8-r4}			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:431:0
 1e21700:    fa 0b             	sp += -12			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:431:0
 1e21702:    c4 ff e0 0e 00 00 	r4 = 3808 <ll_update_handle : ee0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:422:12
 1e21708:    04 58             	r4 = h[r4 + 0] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:422:12
 1e2170a:    37 08             	r7 = r3
 1e2170c:    26 08             	r6 = r2
 1e2170e:    15 08             	r5 = r1
 1e21710:    08 08             	r8 = r0
 1e21712:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:435:28
 1e21714:    bf f3 40 f2       	call -7040 <ll_link_for_handle : 1e1fb98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:435:28
 1e21718:    0c 20             	if (r0 == 0) goto 24 <ll_update_send_data_handle+0x34 : 1e21732 >
 1e2171a:    2f 02             	[sp+8] = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e2171c:    1e 02             	[sp+4] = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e2171e:    c2 ff d3 8e e1 01 	r2 = 31559379 <update_target_end+0x31E3 : 1e18ed3 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e21724:    61 74             	r1 = 70			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e21726:    0d 02             	[sp] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e21728:    83 08             	r3 = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e2172a:    bf f3 aa f3       	call -6316 <ll_send_control_data : 1e1fe82 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:416:5
 1e2172e:    00 70             	r0 = 0
 1e21730:    01 18             	goto 2 <ll_update_send_data_handle+0x36 : 1e21734 >
 1e21732:    f0 07             	r0 = -1
 1e21734:    06 0a             	sp += 12
 1e21736:    58 01             	{pc, r8-r4} = [sp++]			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:443:1


unregister_ll_update_handle:
 1e21738:    34 00             	[--sp] = rets			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/btctrler/BLE\ll_slave.c:455:0
